序号,中文名,外文名,GitHub仓库,已归档,Star数,Fork数,更新时间,许可证
0,通用模板,Common Templates,https://github.com/kourgeorge/arxiv-style,0,1385,351,2024-01-02,MIT
1,国家自然科学基金,National Natural Science Foundation of China,https://github.com/Ruzim/NSFC-application-template-latex,0,987,249,2025-03-06,MIT
2,中国科学院大学,University of Chinese Academy of Sciences,https://github.com/mohuangrui/ucasproposal,0,695,151,2021-10-29, 
3,通用模板,Common Templates,https://github.com/apoorvkh/cvpr-latex-template,0,604,187,2025-02-10, 
4,国家自然科学基金,National Natural Science Foundation of China,https://github.com/huangwb8/ChineseResearchLaTeX,0,575,76,2025-03-11,MIT
5,国家自然科学基金,National Natural Science Foundation of China,https://github.com/fylimas/nsfc,0,533,141,2025-03-15, 
6,国家自然科学基金,National Natural Science Foundation of China,https://github.com/YimianDai/iNSFC,0,455,195,2025-05-14,MIT
7,通用模板,Common Templates,https://github.com/jpeisenbarth/SRS-Tex,0,158,70,2022-09-14,GPL-3.0
8,上海交通大学,Shanghai Jiaotong University,https://github.com/NemoYuan2008/SJTU-Thesis-Proposal,0,126,7,2025-10-31,MIT
9,通用模板,Common Templates,https://github.com/latextemplates/ieee-enhanced,0,112,37,2025-10-27,0BSD
10,西安电子科技大学,Xidian University,https://github.com/note286/xdupgtp,0,109,8,2022-03-18,LPPL-1.3c
11,国防科技大学,National Defense University of Science and Technology,https://github.com/TomHeaven/nudtproposal,0,105,36,2024-04-18, 
12,浙江大学,Zhejiang University,https://github.com/megrxu/zjureport,0,105,36,2023-03-08,LPPL-1.3c
13,通用模板,Common Templates,https://github.com/ruohoruotsi/latex-template-arxiv-preprint,0,95,24,2017-11-29,MIT
14,通用模板,Common Templates,https://github.com/quarto-journals/article-format-template,0,84,19,2025-04-17,MIT
15,同济大学,Tongji University,https://github.com/TJ-CSCCG/tongji-recommendation-template,0,78,4,2023-11-15,LPPL-1.3c
16,中国科学院大学,University of Chinese Academy of Sciences,https://github.com/jweihe/UCAS_Latex_Template,0,70,6,2023-06-07, 
17,通用模板,Common Templates,https://github.com/cdc08x/letter-2-reviewers-LaTeX-template,0,69,24,2025-03-07,GPL-3.0
18,通用模板,Common Templates,https://github.com/stoufa/ISI-LaTeX-Template,0,61,32,2020-06-14, 
19,华北理工大学,North China University of Science and Technology,https://github.com/muyuuuu/A-customized-MCM-LaTeX-template-based-on-ctexart,0,57,18,2021-02-07,GPL-3.0
20,（美国）麻省理工学院,Massachusetts Institute of Technology (MIT),https://github.com/mit-eecs-gsa/mit-eecs-thesis-proposal-template,0,55,39,2024-01-30,MIT
21,北京航空航天大学,"Beihang University (Beijing University of Aeronautics and Astronautics, BUAA)",https://github.com/Htallone/JBUAA,0,54,21,2018-08-21, 
