学校（机构）	学校（机构）英文	分类	语言	GitHub仓库	已归档	Star数	Fork数
简历模板	Résumé/CV Templates	resume	web	https://github.com/amruthpillai/reactive-resume	False	35457	3903
简历模板	Résumé/CV Templates	resume	latex	https://github.com/posquit0/Awesome-CV	False	26857	5184
简历模板	Résumé/CV Templates	resume	web	https://github.com/salomonelli/best-resume-ever	False	16461	2290
简历模板	Résumé/CV Templates	resume	misc	https://github.com/rendercv/rendercv	False	15762	1097
简历模板	Résumé/CV Templates	resume	latex	https://github.com/billryan/resume	False	10761	2808
简历模板	Résumé/CV Templates	resume	web	https://github.com/xitanggg/open-resume	False	8475	960
简历模板	Résumé/CV Templates	resume	latex	https://github.com/sb2nov/resume	False	6476	1795
简历模板	Résumé/CV Templates	resume	latex	https://github.com/deedy/Deedy-Resume	False	4965	1293
简历模板	Résumé/CV Templates	resume	web	https://github.com/HugoBlox/hugo-theme-academic-cv	False	4845	6483
简历模板	Résumé/CV Templates	resume	web	https://github.com/jsonresume/resume-cli	False	4698	394
简历模板	Résumé/CV Templates	resume	markdown	https://github.com/BingyanStudio/LapisCV	False	4163	265
简历模板	Résumé/CV Templates	resume	latex	https://github.com/saadq/resumake.io	False	3546	487
简历模板	Résumé/CV Templates	resume	markdown	https://github.com/CyC2018/Markdown-Resume	False	3312	1573
简历模板	Résumé/CV Templates	resume	latex	https://github.com/jankapunkt/latexcv	False	3235	638
简历模板	Résumé/CV Templates	resume	web	https://github.com/visiky/resume	False	3032	749
简历模板	Résumé/CV Templates	resume	latex	https://github.com/hijiangtao/resume	False	2843	665
简历模板	Résumé/CV Templates	resume	latex	https://github.com/dnl-blkv/mcdowell-cv	False	2634	840
简历模板	Résumé/CV Templates	resume	latex	https://github.com/jakegut/resume	True	2459	572
简历模板	Résumé/CV Templates	resume	web	https://github.com/sproogen/modern-resume-theme	False	2275	1537
简历模板	Résumé/CV Templates	resume	web	https://github.com/WebPraktikos/universal-resume	False	1774	205
简历模板	Résumé/CV Templates	resume	markdown	https://github.com/mszep/pandoc_resume	False	1734	767
简历模板	Résumé/CV Templates	resume	markdown	https://github.com/elipapa/markdown-cv	False	1465	3372
简历模板	Résumé/CV Templates	resume	web	https://github.com/Arman19941113/dnd-resume	False	1366	124
简历模板	Résumé/CV Templates	resume	markdown	https://github.com/mitchelloharawild/vitae	False	1262	247
简历模板	Résumé/CV Templates	resume	misc	https://github.com/yamlresume/yamlresume	False	1244	56
简历模板	Résumé/CV Templates	resume	latex	https://github.com/darwiin/yaac-another-awesome-cv	False	1002	276
简历模板	Résumé/CV Templates	resume	latex	https://github.com/moderncv/moderncv	False	927	202
简历模板	Résumé/CV Templates	resume	latex	https://github.com/arasgungore/arasgungore-CV	False	896	273
简历模板	Résumé/CV Templates	resume	markdown	https://github.com/Renovamen/oh-my-cv	False	856	164
简历模板	Résumé/CV Templates	resume	latex	https://github.com/liweitianux/resume	False	765	145
简历模板	Résumé/CV Templates	resume	typst	https://github.com/yunanwg/brilliant-CV	False	736	85
简历模板	Résumé/CV Templates	resume	typst	https://github.com/OrangeX4/Chinese-Resume-in-Typst	False	726	76
简历模板	Résumé/CV Templates	resume	typst	https://github.com/skyzh/chicv	False	701	51
简历模板	Résumé/CV Templates	resume	web	https://github.com/nordicgiant2/react-nice-resume	False	688	459
简历模板	Résumé/CV Templates	resume	latex	https://github.com/fky2015/resume-ng	False	657	67
简历模板	Résumé/CV Templates	resume	web	https://github.com/tbaltrushaitis/cv	False	626	209
简历模板	Résumé/CV Templates	resume	web	https://github.com/mmacneil/devfolio	False	555	176
简历模板	Résumé/CV Templates	resume	latex	https://github.com/zachscrivena/simple-resume-cv	False	541	155
简历模板	Résumé/CV Templates	resume	typst	https://github.com/ptsouchlos/modern-cv	False	537	114
简历模板	Résumé/CV Templates	resume	latex	https://github.com/subidit/rover-resume	False	535	92
简历模板	Résumé/CV Templates	resume	latex	https://github.com/dyweb/Deedy-Resume-for-Chinese	False	528	140
简历模板	Résumé/CV Templates	resume	latex	https://github.com/huajh/awesome-latex-cv	False	523	146
简历模板	Résumé/CV Templates	resume	latex	https://github.com/sc932/resume	False	522	127
